study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	mean_sd	mean_se	comments	timeraw	mean_unit	value_unit
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	0.0	hr		0.0					0.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	0.5	hr		0.00010272635378007437					0.5	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	1.0	hr		0.0004826131540822322					1.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	1.5	hr		0.0006970065212076094					1.5	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	2.0	hr		0.0008265548536833694					2.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	2.5	hr		0.0008263723912432625					2.5	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	3.0	hr		0.0007636053118465565					3.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	3.5	hr		0.0007097788920150788					3.5	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	4.0	hr		0.000638071153053144					4.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	4.5	hr		0.0005572402920858741					4.5	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	5.0	hr		0.00048115345456137856					5.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	6.0	hr		0.00038225881202354493					6.0	mole/meter^3	ng/ml
Ogata2010		all	9.0	mED90	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mED90	8.0	hr		0.00025635972834991917					8.0	mole/meter^3	ng/ml
