study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	0.0	hr	NA	0.0	NA	NA	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	0.5	hr	NA	55.5	23.9	31.6	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	1.0	hr	NA	72.2	29.8	42.4	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	2.0	hr	NA	63.9	44.7	19.2	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	3.0	hr	NA	58.5	32.8	25.7	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	6.0	hr	NA	48.9	27.4	21.5	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	8.0	hr	NA	40.5	20.2	20.3	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	10.0	hr	NA	30.4	13.6	16.8	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	12.0	hr	NA	21.4	8.8	12.6	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	24.0	hr	NA	14.8	6.4	8.4	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	36.0	hr	NA	10.0	NA	NA	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	48.0	hr	NA	2.6	NA	NA	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	60.0	hr	NA	1.2	NA	NA	NA	ng/ml	NA
Mendell2015	NA	mildHI	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_mildHI	72.0	hr	NA	0.0	NA	NA	NA	ng/ml	NA
Mendell2015	NA	healthyA	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_healthyA	0.0	hr	NA	0.0	NA	NA	NA	ng/ml	NA
Mendell2015	NA	healthyA	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_healthyA	0.5	hr	NA	57.3	29.8	27.5	NA	ng/ml	NA
Mendell2015	NA	healthyA	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_healthyA	1.0	hr	NA	63.3	32.2	31.0	NA	ng/ml	NA
Mendell2015	NA	healthyA	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_healthyA	2.0	hr	NA	67.4	29.8	38.0	NA	ng/ml	NA
Mendell2015	NA	healthyA	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_healthyA	3.0	hr	NA	63.3	28.6	35.0	NA	ng/ml	NA
Mendell2015	NA	healthyA	8.0	ED15	concentration	edoxaban	plasma	LC MS/MS	edoxaban_healthyA	6.0	hr	NA	53.7	27.4	26.0	NA	ng/ml	NA
